Airline Id,Origin,Destination
UA,IAD,FLL
UA,IAD,FRA
UA,IAD,GCM
UA,IAD,GRR
UA,IAD,GRU
UA,IAD,GSO
UA,IAD,GSP
UA,IAD,GUA
UA,IAD,GVA
UA,IAD,HNL
UA,IAD,HSV
UA,IAD,IAH
UA,IAD,IND
UA,IAD,JAX
UA,IAD,JFK
UA,IAD,JST
UA,IAD,KWI
UA,IAD,LAS
UA,IAD,LAX
UA,IAD,LGA
UA,IAD,LHR
UA,IAD,LWB
UA,IAD,MAN
UA,IAD,MBJ
UA,IAD,MCI
UA,IAD,MCO
UA,IAD,MDT
UA,IAD,MEX
UA,IAD,MGW
UA,IAD,MIA
UA,IAD,MSP
UA,IAD,MSY
UA,IAD,MUC
UA,IAD,NRT
UA,IAD,OKC
UA,IAD,OMA
UA,IAD,ORD
UA,IAD,ORF
UA,IAD,PDX
UA,IAD,PEK
UA,IAD,PHL
UA,IAD,PHX
UA,IAD,PIT
UA,IAD,PTY
UA,IAD,PUJ
UA,IAD,PVD
UA,IAD,PWM
UA,IAD,RDU
UA,IAD,RIC
UA,IAD,ROA
UA,IAD,ROC
UA,IAD,SAN
UA,IAD,SAT
UA,IAD,SAV
UA,IAD,SCE
UA,IAD,SDF
UA,IAD,SEA
UA,IAD,SFO
UA,IAD,SHD
UA,IAD,SJO
UA,IAD,SJU
UA,IAD,SMF
UA,IAD,STL
UA,IAD,STT
UA,IAD,SXM
UA,IAD,SYR
UA,IAD,TPA
UA,IAD,TUL
UA,IAD,TYS
UA,IAD,VIE
UA,IAD,YOW
UA,IAD,YUL
UA,IAD,YYZ
UA,IAD,ZRH
UA,IAH,ABQ
UA,IAH,ACA
UA,IAH,ACY
UA,IAH,AEX
UA,IAH,AGU
UA,IAH,AMA
UA,IAH,AMS
UA,IAH,ATL
UA,IAH,AUS
UA,IAH,BFL
UA,IAH,BHM
UA,IAH,BJX
UA,IAH,BNA
UA,IAH,BOG
UA,IAH,BON
UA,IAH,BOS
UA,IAH,BRO
UA,IAH,BTR
UA,IAH,BWI
UA,IAH,BZE
UA,IAH,CAE
UA,IAH,CCS
UA,IAH,CHS
UA,IAH,CLE
UA,IAH,CLL
UA,IAH,CLT
UA,IAH,CME
UA,IAH,CMH
UA,IAH,COS
UA,IAH,CRP
UA,IAH,CRW
UA,IAH,CUN
UA,IAH,CUU
UA,IAH,CVG
UA,IAH,CZM
UA,IAH,DAL
UA,IAH,DCA
UA,IAH,DEN
UA,IAH,DFW
UA,IAH,DGO
UA,IAH,DSM
UA,IAH,DTW
UA,IAH,ELP
UA,IAH,EWR
UA,IAH,EZE
UA,IAH,FLL
UA,IAH,FRA
UA,IAH,GCM
UA,IAH,GDL
UA,IAH,GIG
UA,IAH,GJT
UA,IAH,GPT
UA,IAH,GRK
UA,IAH,GRR
UA,IAH,GRU
UA,IAH,GSP
UA,IAH,GUA
UA,IAH,HNL
UA,IAH,HOB
UA,IAH,HRL
UA,IAH,HSV
UA,IAH,HUX
UA,IAH,IAD
UA,IAH,ICT
UA,IAH,IND
UA,IAH,JAN
UA,IAH,JAX
UA,IAH,LAS
UA,IAH,LAX
UA,IAH,LBB
UA,IAH,LCH
UA,IAH,LEX
UA,IAH,LFT
UA,IAH,LGA
UA,IAH,LHR
UA,IAH,LIM
UA,IAH,LIR
UA,IAH,LIT
UA,IAH,LOS
UA,IAH,LRD
UA,IAH,MAF
UA,IAH,MBJ
UA,IAH,MCI
UA,IAH,MCO
UA,IAH,MEM
UA,IAH,MEX
UA,IAH,MFE
UA,IAH,MGA
UA,IAH,MIA
UA,IAH,MID
UA,IAH,MKE
UA,IAH,MLM
UA,IAH,MLU
UA,IAH,MOB
UA,IAH,MSP
UA,IAH,MSY
UA,IAH,MTY
UA,IAH,MUC
UA,IAH,NAS
UA,IAH,NRT
UA,IAH,OAX
UA,IAH,OKC
UA,IAH,OMA
UA,IAH,ONT
UA,IAH,ORD
UA,IAH,ORF
UA,IAH,PBC
UA,IAH,PBI
UA,IAH,PDX
UA,IAH,PEK
UA,IAH,PHL
UA,IAH,PHX
UA,IAH,PIT
UA,IAH,PNS
UA,IAH,POS
UA,IAH,PSP
UA,IAH,PTY
UA,IAH,PVR
UA,IAH,QRO
UA,IAH,RDU
UA,IAH,RIC
UA,IAH,RSW
UA,IAH,RTB
UA,IAH,SAL
UA,IAH,SAN
UA,IAH,SAP
UA,IAH,SAT
UA,IAH,SAV
UA,IAH,SDF
UA,IAH,SEA
UA,IAH,SFO
UA,IAH,SHV
UA,IAH,SJC
UA,IAH,SJD
UA,IAH,SJO
UA,IAH,SJU
UA,IAH,SLC
UA,IAH,SLP
UA,IAH,SLW
UA,IAH,SMF
UA,IAH,SNA
UA,IAH,STL
UA,IAH,TAM
UA,IAH,TGU
UA,IAH,TPA
UA,IAH,TRC
UA,IAH,TUL
UA,IAH,TUS
UA,IAH,TYR
UA,IAH,TYS
UA,IAH,UIO
UA,IAH,VER
UA,IAH,VPS
UA,IAH,VSA
UA,IAH,XNA
UA,IAH,YEG
UA,IAH,YUL
UA,IAH,YVR
UA,IAH,YYC
UA,IAH,YYZ
UA,IAH,ZIH
UA,IAH,ZLO
UA,ICN,JFK
UA,ICN,LAX
UA,ICN,NRT
UA,ICN,REP
UA,ICN,SEA
UA,ICN,SFO
UA,ICT,DEN
UA,ICT,IAH
UA,ICT,LAX
UA,ICT,ORD
UA,IDA,DEN
UA,IGM,PGA
UA,IND,CLE
UA,IND,DEN
UA,IND,EWR
UA,IND,IAD
UA,IND,IAH
UA,IND,ORD
UA,IND,SFO
UA,ISN,DEN
UA,ITH,EWR
UA,ITO,LAX
UA,JAC,DEN
UA,JAN,IAH
UA,JAN,ORD
UA,JAX,EWR
UA,JAX,IAD
UA,JAX,IAH
UA,JAX,MHH
UA,JAX,ORD
UA,JAX,TPA
UA,JED,ADD
UA,JED,FRA
UA,JFK,BOG
UA,JFK,BRU
UA,JFK,CAI
UA,JFK,DUB
UA,JFK,FRA
UA,JFK,GVA
UA,JFK,IAD
UA,JFK,ICN
UA,JFK,JNB
UA,JFK,LAX
UA,JFK,MUC
UA,JFK,NRT
UA,JFK,PEK
UA,JFK,PTY
UA,JFK,SAL
UA,JFK,SFO
UA,JFK,VIE
UA,JFK,ZRH
UA,JHW,BFD
UA,JHW,CLE
UA,JNB,DKR
UA,JNB,JFK
UA,JST,AOO
UA,JST,IAD
UA,KGL,EBB
UA,KGL,NBO
UA,KIX,GUM
UA,KIX,SFO
UA,KOA,DEN
UA,KOA,LAX
UA,KOA,SFO
UA,KSA,KWA
UA,KSA,PNI
UA,KWA,KSA
UA,KWA,MAJ
UA,KWA,PNI
UA,KWI,BAH
UA,KWI,IAD
UA,LAD,FIH
UA,LAN,ORD
UA,LAR,DEN
UA,LAS,CLE
UA,LAS,DEN
UA,LAS,EWR
UA,LAS,FAT
UA,LAS,IAD
UA,LAS,IAH
UA,LAS,LAX
UA,LAS,ORD
UA,LAS,PSP
UA,LAS,PTY
UA,LAS,SFO
UA,LAX,ABQ
UA,LAX,AKL
UA,LAX,ASE
UA,LAX,AUS
UA,LAX,BFL
UA,LAX,BJX
UA,LAX,BOI
UA,LAX,BOS
UA,LAX,BWI
UA,LAX,CLD
UA,LAX,CLE
UA,LAX,COS
UA,LAX,CUN
UA,LAX,DEN
UA,LAX,DFW
UA,LAX,DGO
UA,LAX,EWR
UA,LAX,FAT
UA,LAX,FRA
UA,LAX,GDL
UA,LAX,HND
UA,LAX,HNL
UA,LAX,IAD
UA,LAX,IAH
UA,LAX,ICN
UA,LAX,ICT
UA,LAX,IGM
UA,LAX,ITO
UA,LAX,JFK
UA,LAX,KOA
UA,LAX,LAS
UA,LAX,LHR
UA,LAX,LIH
UA,LAX,MCO
UA,LAX,MEX
UA,LAX,MRY
UA,LAX,MSP
UA,LAX,MSY
UA,LAX,MUC
UA,LAX,NRT
UA,LAX,OGG
UA,LAX,OKC
UA,LAX,ORD
UA,LAX,PDX
UA,LAX,PEK
UA,LAX,PHX
UA,LAX,PIT
UA,LAX,PSP
UA,LAX,PTY
UA,LAX,PVG
UA,LAX,PVR
UA,LAX,RNO
UA,LAX,SAL
UA,LAX,SAN
UA,LAX,SAT
UA,LAX,SBA
UA,LAX,SBP
UA,LAX,SEA
UA,LAX,SFO
UA,LAX,SJC
UA,LAX,SJD
UA,LAX,SLC
UA,LAX,SMF
UA,LAX,SMX
UA,LAX,SYD
UA,LAX,TUS
UA,LAX,YLW
UA,LAX,YUL
UA,LAX,YUM
UA,LAX,YVR
UA,LAX,YYZ
UA,LAX,ZRH
UA,LBB,DEN
UA,LBB,IAH
UA,LBL,DDC
UA,LBL,DEN
UA,LCH,IAH
UA,LED,VIE
UA,LEX,IAH
UA,LEX,ORD
UA,LFT,IAH
UA,LFW,BRU
UA,LGA,CLE
UA,LGA,DEN
UA,LGA,IAD
UA,LGA,IAH
UA,LGA,ORD
UA,LGA,YOW
UA,LGA,YUL
UA,LGA,YYZ
UA,LHR,EWR
UA,LHR,IAD
UA,LHR,IAH
UA,LHR,LAX
UA,LHR,ORD
UA,LHR,SFO
UA,LIH,DEN
UA,LIH,HNL
UA,LIH,LAX
UA,LIH,SFO
UA,LIM,EWR
UA,LIM,IAH
UA,LIM,MIA
UA,LIR,EWR
UA,LIR,IAH
UA,LIS,EWR
UA,LIS,MIA
UA,LIS,TMS
UA,LIT,DEN
UA,LIT,IAH
UA,LIT,ORD
UA,LMT,PDX
UA,LMT,SFO
UA,LNK,DEN
UA,LNK,ORD
UA,LOS,FRA
UA,LOS,IAH
UA,LOS,PHC
UA,LRD,IAH
UA,LWB,IAD
UA,MAD,EWR
UA,MAF,DEN
UA,MAF,IAH
UA,MAJ,HNL
UA,MAJ,KWA
UA,MAN,EWR
UA,MBJ,EWR
UA,MBJ,IAD
UA,MBJ,IAH
UA,MBS,ORD
UA,MCI,CLE
UA,MCI,DEN
UA,MCI,EWR
UA,MCI,IAD
UA,MCI,IAH
UA,MCI,ORD
UA,MCI,SFO
UA,MCO,CLE
UA,MCO,DEN
UA,MCO,EWR
UA,MCO,FLL
UA,MCO,FRA
UA,MCO,GNV
UA,MCO,IAD
UA,MCO,IAH
UA,MCO,LAX
UA,MCO,MHH
UA,MCO,ORD
UA,MCO,PNS
UA,MCO,PTY
UA,MCO,RSW
UA,MCO,SFO
UA,MCO,TLH
UA,MCT,AUH
UA,MDE,MIA
UA,MDT,IAD
UA,MDT,ORD
UA,MEL,SYD
UA,MEM,DEN
UA,MEM,EWR
UA,MEM,IAH
UA,MEM,ORD
UA,MEX,DEN
UA,MEX,EWR
UA,MEX,IAD
UA,MEX,IAH
UA,MEX,LAX
UA,MEX,ORD
UA,MEX,SFO
UA,MFE,IAH
UA,MFR,DEN
UA,MFR,SFO
UA,MGA,IAH
UA,MGW,CKB
UA,MGW,IAD
UA,MHH,FLL
UA,MHH,JAX
UA,MHH,MCO
UA,MHH,PBI
UA,MHT,EWR
UA,MHT,ORD
UA,MIA,BAQ
UA,MIA,BOG
UA,MIA,CLO
UA,MIA,CTG
UA,MIA,DEN
UA,MIA,EWR
UA,MIA,FRA
UA,MIA,GUA
UA,MIA,IAD
UA,MIA,IAH
UA,MIA,LIM
UA,MIA,LIS
UA,MIA,MDE
UA,MIA,ORD
UA,MIA,PTY
UA,MIA,SAL
UA,MIA,SAP
UA,MIA,ZRH
UA,MID,IAH
UA,MKE,CLE
UA,MKE,DEN
UA,MKE,EWR
UA,MKE,IAH
UA,MKE,ORD
UA,MKG,ORD
UA,MLI,DEN
UA,MLI,ORD
UA,MLM,IAH
UA,MLU,IAH
UA,MNL,GUM
UA,MNL,ROR
UA,MOB,IAH
UA,MOB,ORD
UA,MOD,SFO
UA,MOT,DEN
UA,MRY,DEN
UA,MRY,LAX
UA,MRY,SFO
UA,MSN,DEN
UA,MSN,EWR
UA,MSN,ORD
UA,MSO,DEN
UA,MSP,CLE
UA,MSP,DEN
UA,MSP,EWR
UA,MSP,IAD
UA,MSP,IAH
UA,MSP,LAX
UA,MSP,ORD
UA,MSP,SFO
UA,MSP,YYZ
UA,MSY,CLE
UA,MSY,DEN
UA,MSY,EWR
UA,MSY,IAD
UA,MSY,IAH
UA,MSY,LAX
UA,MSY,ORD
UA,MSY,SFO
UA,MSY,YYZ
UA,MTJ,DEN
UA,MTY,IAH
UA,MTY,ORD
UA,MUC,BOS
UA,MUC,EWR
UA,MUC,IAD
UA,MUC,IAH
UA,MUC,JFK
UA,MUC,LAX
UA,MUC,ORD
UA,MUC,SFO
UA,MXP,EWR
UA,MYR,EWR
UA,MYR,ORD
UA,NAS,EWR
UA,NAS,IAH
UA,NAS,ORD
UA,NBO,BRU
UA,NBO,DAR
UA,NBO,ZRH
UA,NGO,GUM
UA,NRT,BKK
UA,NRT,DEN
UA,NRT,EWR
UA,NRT,GUM
UA,NRT,HNL
UA,NRT,IAD
UA,NRT,IAH
UA,NRT,ICN
UA,NRT,JFK
UA,NRT,LAX
UA,NRT,ORD
UA,NRT,SEA
UA,NRT,SFO
UA,NRT,SIN
UA,NRT,SJC
UA,NSI,BRU
UA,NSI,DLA
UA,OAX,IAH
UA,OGG,DEN
UA,OGG,HNL
UA,OGG,LAX
UA,OGG,ORD
UA,OGG,SFO
UA,OKC,DEN
UA,OKC,EWR
UA,OKC,IAD
UA,OKC,IAH
UA,OKC,LAX
UA,OKC,ORD
UA,OKC,SFO
UA,OKJ,GUM
UA,OMA,DEN
UA,OMA,EWR
UA,OMA,IAH
UA,OMA,ORD
UA,ONT,DEN
UA,ONT,IAH
UA,ONT,SFO
UA,ORD,ABE
UA,ORD,ABQ
UA,ORD,ACY
UA,ORD,ALB
UA,ORD,AMS
UA,ORD,ANC
UA,ORD,ATL
UA,ORD,ATW
UA,ORD,AUS
UA,ORD,AVL
UA,ORD,AVP
UA,ORD,BDL
UA,ORD,BHM
UA,ORD,BNA
UA,ORD,BOI
UA,ORD,BOS
UA,ORD,BRU
UA,ORD,BTV
UA,ORD,BUF
UA,ORD,BWI
UA,ORD,BZN
UA,ORD,CAE
UA,ORD,CAK
UA,ORD,CDG
UA,ORD,CHS
UA,ORD,CID
UA,ORD,CLE
UA,ORD,CLT
UA,ORD,CMH
UA,ORD,CMX
UA,ORD,COS
UA,ORD,CRW
UA,ORD,CUN
UA,ORD,CVG
UA,ORD,CWA
UA,ORD,DAY
UA,ORD,DCA
UA,ORD,DEN
UA,ORD,DFW
UA,ORD,DLH
UA,ORD,DSM
UA,ORD,DTW
UA,ORD,DUB
UA,ORD,DUS
UA,ORD,EAU
UA,ORD,ELM
UA,ORD,EWR
UA,ORD,FAR
UA,ORD,FLL
UA,ORD,FOE
UA,ORD,FRA
UA,ORD,FSD
UA,ORD,FWA
UA,ORD,GRB
UA,ORD,GRR
UA,ORD,GRU
UA,ORD,GSO
UA,ORD,GSP
UA,ORD,HKG
UA,ORD,HNL
UA,ORD,HPN
UA,ORD,HSV
UA,ORD,IAD
UA,ORD,IAH
UA,ORD,ICT
UA,ORD,IND
UA,ORD,JAN
UA,ORD,JAX
UA,ORD,LAN
UA,ORD,LAS
UA,ORD,LAX
UA,ORD,LEX
UA,ORD,LGA
UA,ORD,LHR
UA,ORD,LIT
UA,ORD,LNK
UA,ORD,MBS
UA,ORD,MCI
UA,ORD,MCO
UA,ORD,MDT
UA,ORD,MEM
UA,ORD,MEX
UA,ORD,MHT
UA,ORD,MIA
UA,ORD,MKE
UA,ORD,MKG
UA,ORD,MLI
UA,ORD,MOB
UA,ORD,MSN
UA,ORD,MSP
UA,ORD,MSY
UA,ORD,MTY
UA,ORD,MUC
UA,ORD,MYR
UA,ORD,NAS
UA,ORD,NRT
UA,ORD,OGG
UA,ORD,OKC
UA,ORD,OMA
UA,ORD,ORF
UA,ORD,PAH
UA,ORD,PDX
UA,ORD,PEK
UA,ORD,PHL
UA,ORD,PHX
UA,ORD,PIA
UA,ORD,PIT
UA,ORD,PNS
UA,ORD,PTY
UA,ORD,PUJ
UA,ORD,PVD
UA,ORD,PVG
UA,ORD,PVR
UA,ORD,PWM
UA,ORD,RAP
UA,ORD,RDU
UA,ORD,RIC
UA,ORD,ROA
UA,ORD,ROC
UA,ORD,RSW
UA,ORD,SAN
UA,ORD,SAT
UA,ORD,SAV
UA,ORD,SBN
UA,ORD,SCE
UA,ORD,SDF
UA,ORD,SEA
UA,ORD,SFO
UA,ORD,SGF
UA,ORD,SJD
UA,ORD,SJO
UA,ORD,SJU
UA,ORD,SLC
UA,ORD,SMF
UA,ORD,SNA
UA,ORD,SPI
UA,ORD,SRQ
UA,ORD,STC
UA,ORD,STL
UA,ORD,STT
UA,ORD,SXM
UA,ORD,SYR
UA,ORD,TPA
UA,ORD,TUL
UA,ORD,TVC
UA,ORD,TYS
UA,ORD,VIE
UA,ORD,XNA
UA,ORD,YEG
UA,ORD,YHZ
UA,ORD,YOW
UA,ORD,YQB
UA,ORD,YQR
UA,ORD,YUL
UA,ORD,YVR
UA,ORD,YWG
UA,ORD,YXE
UA,ORD,YXU
UA,ORD,YYC
UA,ORD,YYZ
UA,ORD,ZRH
UA,ORF,EWR
UA,ORF,IAD
UA,ORF,IAH
UA,ORF,ORD
UA,OSL,EWR
UA,OTH,SFO
UA,OUA,ABJ
UA,OUA,BRU
UA,PAH,ORD
UA,PBC,IAH
UA,PBI,CLE
UA,PBI,ELH
UA,PBI,EWR
UA,PBI,IAH
UA,PBI,MHH
UA,PBI,TPA
UA,PDX,DEN
UA,PDX,EUG
UA,PDX,EWR
UA,PDX,IAD
UA,PDX,IAH
UA,PDX,LAX
UA,PDX,LMT
UA,PDX,ORD
UA,PDX,RDM
UA,PDX,SEA
UA,PDX,SFO
UA,PDX,YVR
UA,PDX,YYC
UA,PEK,EWR
UA,PEK,HNL
UA,PEK,IAD
UA,PEK,IAH
UA,PEK,JFK
UA,PEK,LAX
UA,PEK,ORD
UA,PEK,SFO
UA,PGA,DEN
UA,PHC,LOS
UA,PHL,DEN
UA,PHL,IAD
UA,PHL,IAH
UA,PHL,ORD
UA,PHL,SFO
UA,PHL,YYZ
UA,PHX,CLE
UA,PHX,DEN
UA,PHX,EWR
UA,PHX,IAD
UA,PHX,IAH
UA,PHX,LAX
UA,PHX,ORD
UA,PHX,SFO
UA,PHX,SOW
UA,PIA,DEN
UA,PIA,ORD
UA,PIR,DEN
UA,PIR,HON
UA,PIT,DEN
UA,PIT,EWR
UA,PIT,IAD
UA,PIT,IAH
UA,PIT,LAX
UA,PIT,ORD
UA,PIT,SFO
UA,PIT,YYZ
UA,PKB,CLE
UA,PLS,EWR
UA,PNI,KSA
UA,PNI,KWA
UA,PNI,TKK
UA,PNS,IAH
UA,PNS,MCO
UA,PNS,ORD
UA,PNS,TPA
UA,POP,EWR
UA,POS,EWR
UA,POS,IAH
UA,PRG,BRU
UA,PSC,DEN
UA,PSC,SFO
UA,PSP,DEN
UA,PSP,IAH
UA,PSP,LAS
UA,PSP,LAX
UA,PSP,SFO
UA,PTY,BOS
UA,PTY,EWR
UA,PTY,IAD
UA,PTY,IAH
UA,PTY,JFK
UA,PTY,LAS
UA,PTY,LAX
UA,PTY,MCO
UA,PTY,MIA
UA,PTY,ORD
UA,PUB,DEN
UA,PUJ,EWR
UA,PUJ,IAD
UA,PUJ,ORD
UA,PVD,EWR
UA,PVD,IAD
UA,PVD,ORD
UA,PVG,EWR
UA,PVG,LAX
UA,PVG,ORD
UA,PVG,SFO
UA,PVR,DEN
UA,PVR,EWR
UA,PVR,IAH
UA,PVR,LAX
UA,PVR,ORD
UA,PVR,SFO
UA,QRO,IAH
UA,RAP,DEN
UA,RAP,ORD
UA,RDD,SFO
UA,RDM,DEN
UA,RDM,PDX
UA,RDM,SFO
UA,RDU,EWR
UA,RDU,IAD
UA,RDU,IAH
UA,RDU,ORD
UA,RDU,SFO
UA,REP,ICN
UA,RIC,CLE
UA,RIC,EWR
UA,RIC,IAD
UA,RIC,IAH
UA,RIC,ORD
UA,RKS,DEN
UA,RNO,DEN
UA,RNO,LAX
UA,RNO,SFO
UA,ROA,IAD
UA,ROA,ORD
UA,ROB,BRU
UA,ROC,CLE
UA,ROC,EWR
UA,ROC,IAD
UA,ROC,ORD
UA,ROP,GUM
UA,ROP,SPN
UA,ROR,GUM
UA,ROR,MNL
UA,ROR,YAP
UA,RSW,CLE
UA,RSW,DEN
UA,RSW,EWR
UA,RSW,EYW
UA,RSW,IAH
UA,RSW,MCO
UA,RSW,ORD
UA,RTB,IAH
UA,SAF,DEN
UA,SAL,DFW
UA,SAL,EWR
UA,SAL,IAH
UA,SAL,JFK
UA,SAL,LAX
UA,SAL,MIA
UA,SAL,SFO
UA,SAN,DEN
UA,SAN,EWR
UA,SAN,IAD
UA,SAN,IAH
UA,SAN,LAX
UA,SAN,ORD
UA,SAN,SFO
UA,SAP,EWR
UA,SAP,IAH
UA,SAP,MIA
UA,SAT,DEN
UA,SAT,EWR
UA,SAT,IAD
UA,SAT,IAH
UA,SAT,LAX
UA,SAT,ORD
UA,SAT,SFO
UA,SAV,EWR
UA,SAV,IAD
UA,SAV,IAH
UA,SAV,ORD
UA,SBA,DEN
UA,SBA,LAX
UA,SBA,SFO
UA,SBN,ORD
UA,SBP,LAX
UA,SBP,SFO
UA,SCE,IAD
UA,SCE,ORD
UA,SDF,CLE
UA,SDF,DEN
UA,SDF,EWR
UA,SDF,IAD
UA,SDF,IAH
UA,SDF,ORD
UA,SDJ,GUM
UA,SDQ,EWR
UA,SEA,ANC
UA,SEA,DEN
UA,SEA,EWR
UA,SEA,FRA
UA,SEA,IAD
UA,SEA,IAH
UA,SEA,ICN
UA,SEA,LAX
UA,SEA,NRT
UA,SEA,ORD
UA,SEA,PDX
UA,SEA,SFO
UA,SEA,YVR
UA,SFO,ABQ
UA,SFO,ACV
UA,SFO,AKL
UA,SFO,ATL
UA,SFO,AUS
UA,SFO,BFL
UA,SFO,BOI
UA,SFO,BOS
UA,SFO,BUR
UA,SFO,BWI
UA,SFO,CDG
UA,SFO,CEC
UA,SFO,CIC
UA,SFO,CLE
UA,SFO,COS
UA,SFO,CUN
UA,SFO,DCA
UA,SFO,DEN
UA,SFO,DFW
UA,SFO,EUG
UA,SFO,EWR
UA,SFO,FAT
UA,SFO,FLL
UA,SFO,FRA
UA,SFO,GDL
UA,SFO,HKG
UA,SFO,HNL
UA,SFO,IAD
UA,SFO,IAH
UA,SFO,ICN
UA,SFO,IND
UA,SFO,JFK
UA,SFO,KIX
UA,SFO,KOA
UA,SFO,LAS
UA,SFO,LAX
UA,SFO,LHR
UA,SFO,LIH
UA,SFO,LMT
UA,SFO,MCI
UA,SFO,MCO
UA,SFO,MEX
UA,SFO,MFR
UA,SFO,MOD
UA,SFO,MRY
UA,SFO,MSP
UA,SFO,MSY
UA,SFO,MUC
UA,SFO,NRT
UA,SFO,OGG
UA,SFO,OKC
UA,SFO,ONT
UA,SFO,ORD
UA,SFO,OTH
UA,SFO,PDX
UA,SFO,PEK
UA,SFO,PHL
UA,SFO,PHX
UA,SFO,PIT
UA,SFO,PSC
UA,SFO,PSP
UA,SFO,PVG
UA,SFO,PVR
UA,SFO,RDD
UA,SFO,RDM
UA,SFO,RDU
UA,SFO,RNO
UA,SFO,SAL
UA,SFO,SAN
UA,SFO,SAT
UA,SFO,SBA
UA,SFO,SBP
UA,SFO,SEA
UA,SFO,SJD
UA,SFO,SLC
UA,SFO,SMF
UA,SFO,SNA
UA,SFO,STL
UA,SFO,SYD
UA,SFO,TPE
UA,SFO,TUS
UA,SFO,YEG
UA,SFO,YUL
UA,SFO,YVR
UA,SFO,YYC
UA,SFO,YYJ
UA,SFO,YYZ
UA,SFO,ZRH
UA,SGF,DEN
UA,SGF,ORD
UA,SGN,HKG
UA,SGU,DEN
UA,SHD,IAD
UA,SHV,DEN
UA,SHV,IAH
UA,SIN,HKG
UA,SIN,NRT
UA,SJC,DEN
UA,SJC,IAH
UA,SJC,LAX
UA,SJC,NRT
UA,SJD,DEN
UA,SJD,EWR
UA,SJD,IAH
UA,SJD,LAX
UA,SJD,ORD
UA,SJD,SFO
UA,SJO,EWR
UA,SJO,IAD
UA,SJO,IAH
UA,SJO,ORD
UA,SJU,EIS
UA,SJU,EWR
UA,SJU,IAD
UA,SJU,IAH
UA,SJU,ORD
UA,SLC,DEN
UA,SLC,IAH
UA,SLC,LAX
UA,SLC,ORD
UA,SLC,SFO
UA,SLP,IAH
UA,SLW,IAH
UA,SMF,ACV
UA,SMF,DEN
UA,SMF,IAD
UA,SMF,IAH
UA,SMF,LAX
UA,SMF,ORD
UA,SMF,SFO
UA,SMX,LAX
UA,SNA,DEN
UA,SNA,EWR
UA,SNA,IAH
UA,SNA,ORD
UA,SNA,SFO
UA,SNN,EWR
UA,SOW,FMN
UA,SOW,PHX
UA,SPN,GUM
UA,SPN,ROP
UA,SRQ,ORD
UA,STC,ORD
UA,STL,CLE
UA,STL,DEN
UA,STL,EWR
UA,STL,IAD
UA,STL,IAH
UA,STL,ORD
UA,STL,SFO
UA,STL,YYZ
UA,STR,EWR
UA,STT,EWR
UA,STT,IAD
UA,STT,ORD
UA,STT,SJU
UA,SXM,EWR
UA,SXM,IAD
UA,SXM,ORD
UA,SYD,LAX
UA,SYD,MEL
UA,SYD,SFO
UA,SYR,CLE
UA,SYR,EWR
UA,SYR,IAD
UA,SYR,ORD
UA,TAM,IAH
UA,TCB,FLL
UA,TGU,IAH
UA,TKK,GUM
UA,TKK,PNI
UA,TLH,MCO
UA,TLH,TPA
UA,TLV,EWR
UA,TPA,CLE
UA,TPA,DEN
UA,TPA,EWR
UA,TPA,EYW
UA,TPA,FLL
UA,TPA,GNV
UA,TPA,IAD
UA,TPA,IAH
UA,TPA,JAX
UA,TPA,ORD
UA,TPA,PBI
UA,TPA,PNS
UA,TPA,TLH
UA,TPE,SFO
UA,TRC,IAH
UA,TRN,BRU
UA,TSE,ALA
UA,TSE,FRA
UA,TUL,DEN
UA,TUL,EWR
UA,TUL,IAD
UA,TUL,IAH
UA,TUL,ORD
UA,TUS,DEN
UA,TUS,IAH
UA,TUS,LAX
UA,TUS,SFO
UA,TVC,ORD
UA,TXL,EWR
UA,TYR,IAH
UA,TYS,DEN
UA,TYS,EWR
UA,TYS,IAD
UA,TYS,IAH
UA,TYS,ORD
UA,UIO,IAH
UA,UVF,EWR
UA,VER,IAH
UA,VIE,DME
UA,VIE,EVN
UA,VIE,IAD
UA,VIE,JFK
UA,VIE,LED
UA,VIE,ORD
UA,VPS,IAH
UA,VSA,IAH
UA,WRL,CYS
UA,XNA,DEN
UA,XNA,EWR
UA,XNA,IAH
UA,XNA,ORD
UA,YAP,GUM
UA,YAP,ROR
UA,YEG,DEN
UA,YEG,EWR
UA,YEG,IAH
UA,YEG,ORD
UA,YEG,SFO
UA,YHZ,BOS
UA,YHZ,EWR
UA,YHZ,ORD
UA,YLW,LAX
UA,YMM,DEN
UA,YOW,BOS
UA,YOW,EWR
UA,YOW,IAD
UA,YOW,LGA
UA,YOW,ORD
UA,YQB,EWR
UA,YQB,ORD
UA,YQM,EWR
UA,YQR,DEN
UA,YQR,ORD
UA,YUL,BDL
UA,YUL,BOS
UA,YUL,DEN
UA,YUL,EWR
UA,YUL,GVA
UA,YUL,IAD
UA,YUL,IAH
UA,YUL,LAX
UA,YUL,LGA
UA,YUL,ORD
UA,YUL,SFO
UA,YUL,YYZ
UA,YUM,LAX
UA,YVR,DEN
UA,YVR,EWR
UA,YVR,IAH
UA,YVR,LAX
UA,YVR,ORD
UA,YVR,PDX
UA,YVR,SEA
UA,YVR,SFO
UA,YWG,DEN
UA,YWG,ORD
UA,YXE,DEN
UA,YXE,ORD
UA,YXU,ORD
UA,YYC,DEN
UA,YYC,IAH
UA,YYC,ORD
UA,YYC,PDX
